CustomerID,Recency
13130.0,93
13131.0,22
13132.0,261
13133.0,273
13134.0,72
13135.0,196
13136.0,49
13137.0,10
13138.0,21
13139.0,15
13140.0,107
13141.0,84
13142.0,18
13144.0,332
13145.0,39
13146.0,25
13147.0,9
13148.0,28
13149.0,13
13151.0,202
13153.0,5
13154.0,143
13155.0,32
13157.0,48
13158.0,94
13159.0,8
13160.0,21
13161.0,312
13162.0,121
13165.0,45
13166.0,281
13167.0,18
13168.0,35
13169.0,63
13170.0,26
13171.0,7
13173.0,3
13174.0,15
13176.0,45
13177.0,64
13178.0,25
13182.0,44
13183.0,7
13184.0,14
13185.0,267
13186.0,39
13187.0,336
13188.0,10
13189.0,18
13192.0,94
13193.0,60
13194.0,135
13196.0,10
13198.0,9
13199.0,3
13200.0,18
13203.0,9
13207.0,14
13208.0,58
13209.0,29
13210.0,93
13211.0,9
13212.0,8
13213.0,56
13216.0,267
13217.0,121
13218.0,126
13220.0,77
13221.0,239
13223.0,199
13224.0,59
13225.0,2
13226.0,272
13227.0,201
13228.0,80
13229.0,225
13230.0,3
13232.0,12
13233.0,73
13235.0,211
13236.0,23
13238.0,10
13239.0,261
13240.0,95
13242.0,111
13243.0,202
13244.0,92
13245.0,50
13246.0,17
13247.0,17
13248.0,124
13249.0,91
13253.0,156
13255.0,3
13256.0,13
13258.0,11
13259.0,61
13260.0,60
13261.0,268
13262.0,262
13263.0,0
13265.0,52
13266.0,10
13267.0,2
13268.0,17
13269.0,0
13270.0,365
13271.0,36
13272.0,30
13273.0,112
13276.0,63
13277.0,15
13278.0,40
13279.0,63
13280.0,121
13282.0,17
13283.0,59
13284.0,322
13285.0,22
13291.0,155
13292.0,38
13294.0,189
13295.0,359
13296.0,136
13297.0,7
13298.0,0
13299.0,267
13300.0,164
13301.0,103
13302.0,154
13304.0,350
13305.0,3
13307.0,119
13308.0,22
13309.0,6
13310.0,8
13311.0,3
13313.0,21
13314.0,1
13316.0,36
13317.0,63
13318.0,0
13319.0,4
13320.0,69
13321.0,71
13322.0,16
13323.0,2
13324.0,31
13325.0,81
13327.0,38
13328.0,315
13329.0,31
13330.0,92
13332.0,13
13334.0,81
13336.0,76
13338.0,153
13339.0,200
13340.0,44
13341.0,260
13343.0,172
13344.0,67
13345.0,276
13347.0,69
13348.0,63
13349.0,10
13350.0,15
13351.0,65
13352.0,7
13354.0,70
13355.0,121
13356.0,79
13357.0,256
13358.0,268
13359.0,58
13362.0,2
13363.0,17
13364.0,66
13365.0,8
13366.0,49
13368.0,256
13369.0,353
13370.0,365
13372.0,89
13373.0,60
13375.0,80
13376.0,98
13379.0,25
13381.0,20
13382.0,280
13384.0,30
13385.0,329
13388.0,120
13389.0,10
13390.0,74
13391.0,203
13394.0,1
13395.0,184
13396.0,21
13397.0,72
13398.0,191
13402.0,126
13403.0,17
13404.0,0
13405.0,73
13408.0,1
13410.0,8
13411.0,106
13414.0,133
13416.0,43
13417.0,4
13418.0,11
13419.0,63
13420.0,134
13421.0,39
13422.0,50
13425.0,107
13426.0,0
13427.0,18
13428.0,9
13429.0,10
13430.0,18
13431.0,66
13434.0,73
13435.0,4
13436.0,1
13437.0,13
13439.0,254
13441.0,91
13447.0,22
13448.0,16
13449.0,23
13450.0,26
13451.0,25
13452.0,258
13453.0,165
13455.0,24
13456.0,17
13458.0,6
13460.0,28
13461.0,38
13462.0,182
13464.0,57
13466.0,99
13467.0,10
13468.0,1
13470.0,98
13471.0,0
13473.0,60
13474.0,235
13475.0,190
13476.0,178
13477.0,37
13479.0,197
13481.0,45
13482.0,231
13483.0,65
13484.0,240
13485.0,232
13486.0,77
13487.0,57
13488.0,16
13489.0,104
13491.0,51
13494.0,311
13495.0,7
13496.0,10
13497.0,282
13499.0,17
13500.0,22
13502.0,16
13503.0,70
13504.0,63
13506.0,311
13507.0,2
13508.0,243
13509.0,8
13510.0,0
13512.0,260
13513.0,126
13514.0,73
13515.0,72
13516.0,20
13517.0,59
13518.0,85
13519.0,49
13521.0,0
13522.0,29
13523.0,32
13524.0,40
13525.0,14
13527.0,33
13529.0,78
13531.0,204
13532.0,33
13533.0,182
13534.0,1
13536.0,0
13538.0,42
13539.0,85
13544.0,39
13546.0,11
13548.0,95
13549.0,25
13551.0,318
13552.0,65
13555.0,73
13557.0,27
13558.0,5
13560.0,6
13561.0,215
13562.0,81
13563.0,83
13564.0,143
13565.0,18
13566.0,40
13568.0,172
13569.0,16
13570.0,242
13571.0,12
13572.0,205
13573.0,49
13575.0,22
13576.0,9
13577.0,24
13579.0,14
13581.0,308
13583.0,155
13584.0,306
13587.0,31
13588.0,15
13589.0,14
13590.0,10
13591.0,64
13592.0,35
13593.0,107
13594.0,52
13596.0,5
13598.0,46
13599.0,0
13600.0,311
13601.0,44
13602.0,64
13603.0,25
13606.0,28
13607.0,39
13610.0,11
13611.0,88
13614.0,23
13615.0,312
13617.0,39
13618.0,173
13621.0,116
13623.0,30
13626.0,252
13627.0,58
13629.0,22
13630.0,4
13631.0,99
13632.0,24
13634.0,32
13635.0,67
13636.0,36
13637.0,51
13638.0,15
13639.0,73
13642.0,215
13643.0,30
13644.0,8
13645.0,119
13647.0,9
13649.0,256
13650.0,16
13651.0,34
13652.0,45
13654.0,42
13655.0,113
13656.0,164
13657.0,10
13658.0,9
13659.0,196
13662.0,85
13663.0,178
13666.0,59
13667.0,148
13668.0,2
13669.0,50
13670.0,74
13672.0,300
13673.0,18
13675.0,150
13678.0,151
13680.0,0
13681.0,17
13682.0,186
13684.0,285
13685.0,2
13686.0,182
13689.0,62
13690.0,58
13692.0,24
13693.0,324
13694.0,3
13695.0,30
13697.0,38
13699.0,154
13700.0,25
13703.0,317
13704.0,4
13705.0,7
13706.0,302
13707.0,266
13708.0,270
13709.0,3
13710.0,31
13711.0,218
13712.0,246
13715.0,280
13716.0,268
13717.0,31
13718.0,245
13719.0,14
13720.0,116
13721.0,35
13722.0,119
13723.0,216
13725.0,49
13726.0,38
13727.0,28
13728.0,36
13730.0,135
13731.0,218
13732.0,27
13735.0,24
13736.0,4
13737.0,199
13739.0,17
13740.0,240
13741.0,71
13742.0,16
13743.0,2
13744.0,94
13745.0,150
13747.0,373
13748.0,95
13750.0,53
13751.0,287
13752.0,123
13753.0,287
13754.0,151
13755.0,3
13756.0,1
13758.0,11
13759.0,32
13760.0,53
13761.0,49
13762.0,203
13763.0,62
13764.0,70
13767.0,1
13769.0,1
13771.0,63
13772.0,33
13774.0,81
13777.0,0
13778.0,102
13780.0,6
13781.0,250
13782.0,12
13784.0,9
13786.0,366
13787.0,75
13790.0,3
13791.0,42
13792.0,65
13798.0,0
13799.0,116
13800.0,309
13801.0,66
13802.0,137
13803.0,254
13804.0,30
13805.0,51
13806.0,63
13807.0,366
13808.0,5
13819.0,301
13821.0,144
13822.0,5
13823.0,18
13824.0,32
13826.0,157
13827.0,57
13828.0,21
13829.0,358
13831.0,15
13832.0,17
13833.0,158
13835.0,24
13837.0,211
13838.0,5
13841.0,252
13842.0,58
13844.0,10
13845.0,64
13846.0,24
13848.0,91
13849.0,51
13850.0,87
13851.0,95
13853.0,8
13854.0,8
13856.0,168
13858.0,56
13859.0,325
13860.0,0
13862.0,17
13863.0,244
13865.0,57
13866.0,73
13867.0,30
13868.0,6
13869.0,122
13870.0,1
13871.0,22
13873.0,119
13874.0,357
13875.0,53
13876.0,63
13877.0,85
13878.0,54
13880.0,20
13881.0,2
13882.0,2
13883.0,0
13884.0,6
13885.0,188
13886.0,70
13887.0,203
13888.0,119
13889.0,92
13890.0,0
13892.0,26
13893.0,297
13894.0,21
13895.0,20
13897.0,49
13898.0,325
13899.0,15
13900.0,182
13901.0,71
13904.0,36
13908.0,79
13911.0,56
13914.0,3
13917.0,49
13918.0,49
13922.0,351
13923.0,53
13924.0,1
13925.0,35
13926.0,22
13927.0,74
13928.0,10
13929.0,168
13930.0,57
13931.0,85
13932.0,294
13933.0,108
13934.0,263
13936.0,170
13937.0,168
13938.0,34
13939.0,22
13940.0,16
13941.0,21
13946.0,78
13947.0,64
13948.0,360
13949.0,2
13950.0,10
13951.0,175
13952.0,210
13953.0,6
13954.0,0
13955.0,153
13956.0,4
13958.0,371
13959.0,78
13960.0,20
13962.0,21
13963.0,307
13967.0,145
13969.0,6
13971.0,8
13972.0,70
13973.0,286
13974.0,48
13975.0,30
13976.0,206
13978.0,14
13979.0,72
13980.0,59
13982.0,38
13983.0,29
13984.0,26
13985.0,3
13986.0,16
13988.0,19
13989.0,65
13990.0,212
13991.0,11
13992.0,29
13993.0,31
13994.0,3
13995.0,14
13999.0,9
14000.0,205
14001.0,45
14002.0,133
14004.0,42
14005.0,9
14006.0,115
14009.0,197
14012.0,277
14013.0,109
14014.0,76
14015.0,52
14019.0,46
14020.0,16
14021.0,154
14022.0,224
14023.0,6
14024.0,121
14027.0,60
14029.0,62
14030.0,17
14031.0,6
14032.0,1
14034.0,21
14035.0,28
14036.0,284
14037.0,175
14038.0,77
14039.0,32
14040.0,40
14041.0,265
14044.0,26
14045.0,108
14046.0,283
14047.0,8
14048.0,276
14049.0,16
14050.0,31
14051.0,0
14052.0,19
14053.0,123
14054.0,64
14055.0,105
14056.0,0
14057.0,23
14059.0,266
14060.0,4
14062.0,9
14064.0,28
14066.0,266
14067.0,63
14068.0,319
14071.0,3
14073.0,20
14075.0,4
14076.0,128
14077.0,40
14078.0,101
14079.0,124
14080.0,32
14081.0,266
14082.0,364
14083.0,3
14085.0,1
14087.0,2
14088.0,9
14089.0,56
14090.0,324
14092.0,7
14093.0,11
14096.0,3
14098.0,36
14099.0,15
14100.0,137
14101.0,73
14102.0,4
14104.0,153
14105.0,84
14107.0,51
14108.0,30
14109.0,22
14110.0,3
14111.0,13
14112.0,22
14113.0,3
14114.0,273
14116.0,19
14117.0,143
14119.0,353
14121.0,3
14124.0,83
14125.0,10
14126.0,7
14127.0,122
14128.0,60
14129.0,1
14130.0,318
14132.0,1
14133.0,129
14135.0,1
14138.0,1
14139.0,45
14140.0,3
14141.0,2
14142.0,372
14143.0,133
14145.0,46
14146.0,8
14147.0,48
14148.0,233
14149.0,212
14150.0,35
14152.0,74
14154.0,238
14155.0,265
14157.0,19
14158.0,39
14159.0,19
14161.0,215
14162.0,173
14163.0,86
14164.0,70
14165.0,275
14167.0,38
14171.0,97
14173.0,10
14174.0,32
14175.0,50
14176.0,296
14177.0,84
14178.0,8
14179.0,40
14180.0,10
14184.0,66
14185.0,330
14188.0,8
14189.0,1
14191.0,1
14193.0,67
14194.0,4
14195.0,201
14196.0,106
14198.0,3
14199.0,217
14201.0,59
14204.0,1
14205.0,10
14206.0,238
14208.0,94
14209.0,10
14210.0,90
14211.0,52
14212.0,89
14213.0,371
14214.0,30
14215.0,11
14216.0,2
14217.0,1
14218.0,42
14219.0,3
14220.0,246
14221.0,41
14222.0,176
14223.0,91
14224.0,109
14226.0,28
14227.0,25
14229.0,51
14231.0,178
14232.0,31
14233.0,43
14234.0,21
14235.0,9
14236.0,80
14237.0,372
14238.0,325
14239.0,42
14240.0,29
14241.0,183
14242.0,234
14243.0,8
14245.0,175
14246.0,110
14247.0,277
14248.0,317
14250.0,6
14251.0,1
14256.0,253
14257.0,50
14258.0,8
14259.0,141
14261.0,50
14262.0,7
14264.0,154
14267.0,150
14270.0,331
14271.0,225
14272.0,73
14273.0,50
14276.0,87
14280.0,196
14282.0,2
14284.0,30
14285.0,20
14286.0,23
14287.0,7
14288.0,211
14289.0,8
14290.0,10
14291.0,1
14292.0,7
14293.0,2
14295.0,39
14297.0,17
14298.0,2
14299.0,7
14300.0,18
14301.0,107
14304.0,222
14305.0,70
14306.0,50
14307.0,88
14309.0,7
14311.0,224
14312.0,46
14314.0,106
14315.0,20
14317.0,64
14320.0,206
14321.0,10
14323.0,114
14326.0,234
14327.0,162
14329.0,8
14331.0,123
14332.0,22
14333.0,63
14334.0,16
14336.0,16
14338.0,157
14339.0,234
14340.0,218
14341.0,44
14342.0,20
14344.0,126
14345.0,38
14346.0,120
14348.0,259
14349.0,9
14350.0,270
14351.0,164
14352.0,156
14353.0,214
14354.0,5
14355.0,365
14356.0,59
14357.0,42
14359.0,18
14360.0,31
14362.0,21
14364.0,108
14367.0,7
14368.0,319
14371.0,294
14373.0,357
14375.0,184
14377.0,190
14379.0,43
14381.0,51
14382.0,25
14383.0,37
14385.0,8
14386.0,296
14387.0,32
14388.0,8
14389.0,8
14390.0,9
14393.0,217
14395.0,1
14396.0,64
14397.0,0
14400.0,140
14401.0,3
14403.0,129
14404.0,33
14406.0,118
14407.0,106
14408.0,10
14409.0,70
14410.0,15
14411.0,310
14412.0,34
14413.0,361
14414.0,91
14415.0,0
14416.0,21
14418.0,3
14419.0,10
14420.0,84
14421.0,56
14422.0,0
14423.0,217
14424.0,17
14426.0,18
14427.0,49
14428.0,6
14431.0,298
14432.0,9
14434.0,21
14436.0,98
14437.0,142
14438.0,305
14440.0,7
14441.0,0
14443.0,53
14446.0,0
14447.0,18
14448.0,8
14449.0,18
14450.0,180
14451.0,59
14452.0,10
14453.0,189
14456.0,4
14457.0,310
14459.0,154
14460.0,109
14461.0,147
14462.0,63
14463.0,97
14465.0,246
14466.0,28
14467.0,17
14470.0,11
14472.0,103
14473.0,73
14474.0,42
14475.0,71
14476.0,256
14477.0,19
14479.0,253
14480.0,10
14481.0,164
14482.0,17
14483.0,149
14484.0,49
14485.0,38
14487.0,26
14488.0,50
14489.0,206
14491.0,174
14493.0,6
14494.0,25
14495.0,50
14496.0,311
14497.0,300
14498.0,42
14499.0,25
14500.0,87
14501.0,63
14502.0,19
14503.0,2
14504.0,46
14505.0,16
14506.0,16
14507.0,23
14508.0,21
14511.0,10
14512.0,187
14513.0,100
14514.0,60
14515.0,17
14517.0,32
14518.0,63
14520.0,1
14522.0,23
14523.0,107
14524.0,31
14525.0,8
14527.0,2
14528.0,36
14529.0,59
14530.0,25
14532.0,235
14533.0,24
14534.0,2
14535.0,58
14536.0,259
14537.0,57
14538.0,64
14539.0,15
14540.0,9
14541.0,58
14542.0,185
14543.0,3
14544.0,23
14546.0,3
14547.0,3
14548.0,150
14549.0,310
14550.0,10
14551.0,17
14552.0,151
14553.0,18
14554.0,9
14555.0,56
14557.0,63
14560.0,6
14561.0,75
14562.0,3
14565.0,95
14567.0,34
14569.0,0
14570.0,280
14572.0,2
14573.0,179
14576.0,371
14577.0,12
14578.0,2
14581.0,16
14582.0,40
14583.0,5
14584.0,168
14585.0,49
14586.0,226
14587.0,18
14589.0,371
14591.0,14
14592.0,34
14593.0,21
14594.0,6
14595.0,19
14597.0,10
14598.0,43
14600.0,305
14601.0,10
14603.0,274
14606.0,0
14607.0,15
14608.0,3
14609.0,71
14616.0,242
14618.0,8
14619.0,238
14620.0,203
14621.0,0
14622.0,184
14623.0,31
14624.0,56
14625.0,184
14626.0,8
14627.0,311
14628.0,90
14629.0,3
14631.0,50
14632.0,262
14633.0,265
14636.0,35
14638.0,50
14639.0,51
14640.0,15
14641.0,21
14642.0,58
14643.0,169
14644.0,8
14645.0,156
14647.0,200
14649.0,4
14651.0,66
14652.0,76
14653.0,0
14655.0,3
14656.0,168
14657.0,17
14658.0,4
14659.0,8
14660.0,86
14661.0,26
14662.0,28
14664.0,19
14665.0,60
14666.0,23
14667.0,10
14669.0,241
14670.0,279
14672.0,234
14673.0,2
14675.0,15
14676.0,30
14679.0,371
14680.0,24
14681.0,70
14682.0,187
14684.0,25
14687.0,106
14688.0,7
14689.0,208
14690.0,43
14691.0,30
14692.0,136
14693.0,263
14696.0,3
14697.0,217
14698.0,1
14699.0,213
14700.0,31
14701.0,10
14702.0,0
14703.0,14
14704.0,10
14705.0,198
14708.0,2
14709.0,14
14710.0,13
14711.0,9
14712.0,28
14713.0,8
14714.0,23
14715.0,24
14716.0,42
14719.0,1
14720.0,5
14722.0,146
14723.0,9
14725.0,24
14727.0,273
14729.0,373
14730.0,0
14731.0,46
14732.0,7
14733.0,8
14735.0,3
14737.0,3
14738.0,38
14739.0,1
14740.0,190
14741.0,11
14744.0,15
14745.0,112
14747.0,247
14748.0,28
14752.0,43
14753.0,86
14754.0,44
14755.0,9
14756.0,14
14757.0,74
14758.0,144
14759.0,4
14760.0,293
14761.0,58
14762.0,263
14764.0,43
14765.0,28
14766.0,7
14768.0,16
14769.0,2
14770.0,231
14772.0,111
14775.0,57
14776.0,50
14777.0,3
14778.0,126
14779.0,280
14780.0,54
14782.0,319
14784.0,25
14785.0,9
14788.0,6
14789.0,28
14790.0,16
14792.0,63
14793.0,3
14794.0,2
14795.0,165
14796.0,0
14798.0,52
14799.0,50
14800.0,47
14801.0,60
14803.0,161
14804.0,8
14805.0,14
14806.0,74
14808.0,39
14810.0,40
14813.0,369
14815.0,36
14816.0,196
14817.0,199
14818.0,73
14819.0,63
14820.0,20
14821.0,366
14823.0,179
14824.0,9
14825.0,3
14828.0,196
14829.0,28
14830.0,52
14834.0,17
14836.0,9
14837.0,89
14840.0,267
14841.0,52
14842.0,34
14844.0,63
14847.0,148
14849.0,21
14850.0,311
14851.0,22
14852.0,57
14853.0,8
14854.0,77
14855.0,118
14856.0,35
14857.0,59
14859.0,12
14860.0,8
14861.0,51
14862.0,25
14863.0,28
14865.0,6
14866.0,10
14867.0,185
14868.0,2
14869.0,3
14870.0,261
14871.0,2
14873.0,209
14875.0,8
14878.0,12
14880.0,76
14881.0,19
14882.0,26
14883.0,18
14885.0,131
14886.0,252
14887.0,78
14888.0,206
14889.0,335
14890.0,253
14891.0,147
14893.0,9
14894.0,84
14895.0,7
14896.0,204
14897.0,7
14898.0,22
14901.0,10
14902.0,20
14903.0,20
14904.0,1
14905.0,153
14907.0,2
14908.0,73
14910.0,2
14913.0,35
14915.0,85
14916.0,70
14918.0,115
14920.0,212
14921.0,29
14923.0,50
14924.0,245
14929.0,31
14944.0,29
14946.0,13
14947.0,71
14948.0,22
14950.0,8
14951.0,78
14952.0,45
14953.0,24
14954.0,11
14957.0,252
14958.0,146
14959.0,58
14960.0,7
14961.0,10
14962.0,270
14963.0,9
14964.0,246
14965.0,95
14966.0,14
14967.0,49
14968.0,29
14970.0,67
14971.0,34
14972.0,127
14973.0,106
14974.0,36
14975.0,56
14976.0,56
14978.0,71
14981.0,245
14984.0,18
14985.0,197
14987.0,15
14988.0,211
14995.0,38
14997.0,45
14998.0,169
15000.0,47
15002.0,115
15004.0,146
15005.0,15
15006.0,50
15007.0,158
15009.0,11
15010.0,35
15012.0,53
15014.0,42
15016.0,172
15017.0,33
15018.0,38
15019.0,266
15021.0,8
15022.0,11
15023.0,2
15024.0,9
15025.0,32
15026.0,79
15027.0,30
15028.0,7
15030.0,71
15031.0,3
15032.0,255
15033.0,4
15034.0,15
15035.0,89
15036.0,71
15038.0,42
15039.0,9
15041.0,169
15042.0,198
15043.0,30
15044.0,18
15045.0,151
15046.0,8
15047.0,269
15048.0,64
15049.0,273
15050.0,24
15051.0,22
15052.0,318
15053.0,4
15054.0,11
15057.0,274
15058.0,24
15059.0,40
15060.0,7
15061.0,3
15062.0,70
15063.0,212
15065.0,37
15066.0,31
15067.0,77
15068.0,45
15069.0,178
15070.0,372
15071.0,93
15073.0,9
15074.0,104
15075.0,77
15076.0,172
15078.0,6
15079.0,212
15081.0,21
15083.0,256
15087.0,281
15088.0,20
15089.0,9
15090.0,307
15091.0,53
15092.0,214
15093.0,17
15095.0,103
15096.0,42
15097.0,3
15098.0,181
15099.0,83
15100.0,329
15101.0,8
15103.0,30
15104.0,166
15105.0,17
15106.0,17
15107.0,310
15109.0,240
15110.0,23
15111.0,28
15113.0,9
15114.0,29
15115.0,17
15116.0,17
15117.0,14
15118.0,133
15119.0,245
15120.0,129
15121.0,49
15122.0,84
15123.0,6
15124.0,22
15125.0,24
15127.0,65
15128.0,59
15129.0,49
15130.0,169
15132.0,17
15133.0,127
15134.0,14
15135.0,232
15136.0,2
15139.0,239
15140.0,51
15142.0,45
15143.0,225
15144.0,7
15145.0,3
15146.0,164
15147.0,218
15148.0,10
15149.0,133
15150.0,16
15152.0,9
15153.0,30
15154.0,73
15156.0,0
15157.0,3
15158.0,44
15159.0,1
15160.0,356
15163.0,17
15164.0,68
15165.0,372
15167.0,320
15168.0,25
15171.0,324
15172.0,8
15174.0,322
15175.0,71
15178.0,259
15179.0,17
15180.0,366
15181.0,65
15182.0,153
15184.0,28
15185.0,69
15186.0,13
15187.0,1
15189.0,0
15192.0,119
15193.0,60
15194.0,2
15195.0,2
15197.0,8
15198.0,91
15199.0,58
15201.0,78
15203.0,25
15204.0,356
15205.0,84
15206.0,9
15208.0,0
15210.0,224
15211.0,59
15212.0,238
15213.0,318
15214.0,1
15215.0,44
15216.0,87
15218.0,10
15219.0,175
15220.0,51
15221.0,365
15222.0,318
15223.0,225
15224.0,357
15225.0,233
15226.0,310
15227.0,36
15228.0,65
15230.0,238
15232.0,112
15234.0,276
15235.0,217
15236.0,298
15237.0,1
15238.0,28
15239.0,9
15240.0,44
15241.0,66
15243.0,73
15244.0,64
15245.0,133
15246.0,237
15247.0,121
15249.0,31
15251.0,8
15252.0,35
15253.0,15
15254.0,126
15255.0,66
15256.0,148
15257.0,280
15258.0,168
15260.0,99
15261.0,134
15262.0,323
15263.0,106
15264.0,63
15265.0,150
15266.0,337
15267.0,21
15269.0,23
15270.0,15
15271.0,6
15272.0,56
15274.0,3
15275.0,30
15276.0,65
15277.0,46
15279.0,354
15280.0,171
15281.0,58
15286.0,49
15287.0,21
15288.0,42
15289.0,28
15290.0,4
15291.0,25
15292.0,200
15296.0,43
15297.0,9
15298.0,1
15299.0,66
15300.0,63
15301.0,50
15303.0,289
15304.0,60
15306.0,63
15307.0,95
15308.0,270
15311.0,0
15312.0,74
15313.0,109
15314.0,198
15315.0,63
15316.0,326
15318.0,3
15319.0,283
15320.0,43
15321.0,48
15322.0,63
15325.0,103
15326.0,333
15327.0,52
15329.0,34
15330.0,31
15333.0,207
15334.0,156
15335.0,52
15339.0,65
15341.0,80
15342.0,115
15343.0,86
15344.0,0
15345.0,34
15346.0,332
15347.0,365
15348.0,71
15349.0,157
15350.0,372
15351.0,11
15353.0,254
15355.0,28
15356.0,30
15358.0,4
15360.0,39
15361.0,361
15363.0,240
15364.0,95
15365.0,25
15366.0,74
15367.0,56
15368.0,20
15369.0,143
15370.0,40
15372.0,136
15373.0,7
15374.0,128
15376.0,39
15379.0,168
15380.0,8
15381.0,213
15382.0,14
15384.0,169
15385.0,39
15386.0,185
15389.0,171
15392.0,4
15393.0,15
15394.0,9
15395.0,325
15396.0,112
15397.0,289
15398.0,15
15399.0,0
15400.0,91
15402.0,148
15405.0,188
15406.0,17
15407.0,33
15408.0,263
15410.0,83
15411.0,25
15412.0,170
15414.0,9
15415.0,312
15416.0,64
15417.0,84
15419.0,24
15421.0,58
15422.0,322
15423.0,37
15424.0,253
15426.0,18
15427.0,32
15428.0,14
15429.0,26
15432.0,22
15433.0,78
15434.0,7
15435.0,21
15436.0,11
15437.0,261
15438.0,130
15440.0,54
15442.0,248
15443.0,1
15444.0,8
15445.0,263
15447.0,330
15448.0,312
15449.0,25
15450.0,29
15452.0,29
15453.0,1
15454.0,361
15456.0,282
15457.0,261
15458.0,24
15460.0,353
15462.0,93
15463.0,28
15464.0,337
15465.0,19
15466.0,84
15467.0,8
15468.0,34
15469.0,42
15471.0,1
15472.0,112
15473.0,13
15475.0,76
15478.0,39
15482.0,15
15483.0,160
15484.0,0
15485.0,29
15488.0,92
15489.0,22
15491.0,94
15492.0,27
15493.0,32
15494.0,20
15497.0,17
15498.0,0
15500.0,7
15502.0,15
15503.0,362
15504.0,80
15505.0,52
15506.0,22
15507.0,171
15508.0,188
15510.0,330
15511.0,11
15512.0,155
15513.0,30
15514.0,11
15516.0,44
15517.0,232
15518.0,63
15520.0,1
15521.0,35
15522.0,32
15523.0,83
15524.0,24
15525.0,1
15526.0,32
15527.0,18
15528.0,253
15529.0,22
15530.0,21
15531.0,7
15532.0,24
15533.0,18
15535.0,172
15537.0,162
15539.0,6
15540.0,10
15541.0,113
15543.0,287
15544.0,8
15545.0,53
15547.0,6
15549.0,76
15550.0,3
15551.0,36
15552.0,216
15553.0,59
15554.0,277
15555.0,11
15556.0,23
15557.0,28
15561.0,11
15562.0,351
15563.0,8
15565.0,49
15567.0,18
15568.0,2
15569.0,103
15570.0,6
15571.0,11
15572.0,4
15573.0,31
15574.0,177
15576.0,37
15577.0,150
15578.0,161
15579.0,68
15581.0,120
15582.0,24
15584.0,23
15585.0,176
15587.0,49
15589.0,252
15590.0,288
15592.0,46
15593.0,70
15594.0,15
15596.0,100
15597.0,29
15598.0,34
15599.0,26
15601.0,10
